Start Date,Actual HC
01/11/2023,1
01/12/2023,4
01/13/2023,2
01/16/2023,2
01/17/2023,4
01/18/2023,5
01/19/2023,3
01/20/2023,8
01/23/2023,11
01/24/2023,6
01/25/2023,6
01/26/2023,6
01/27/2023,4
01/30/2023,7
01/31/2023,3
02/01/2023,7
02/02/2023,7
02/03/2023,9
02/06/2023,12
02/07/2023,7
02/08/2023,14
02/09/2023,7
02/10/2023,5
02/12/2023,1
02/13/2023,7
02/14/2023,2
02/15/2023,5
02/16/2023,5
02/17/2023,8
02/20/2023,2
02/21/2023,2
02/22/2023,9
02/23/2023,7
02/24/2023,9
02/27/2023,3
02/28/2023,3
03/01/2023,4
03/02/2023,9
03/03/2023,13
03/04/2023,7
03/06/2023,18
03/07/2023,24
03/08/2023,40
03/09/2023,57
03/10/2023,18
03/11/2023,1
03/13/2023,5
03/14/2023,18
03/15/2023,7
03/16/2023,6
03/17/2023,4
03/20/2023,10
03/21/2023,3
03/22/2023,4
03/23/2023,8
03/24/2023,24
03/27/2023,12
03/28/2023,9
03/29/2023,17
03/30/2023,14
03/31/2023,28
04/03/2023,10
04/04/2023,16
04/05/2023,15
04/06/2023,16
04/07/2023,19
04/10/2023,13
04/11/2023,5
04/12/2023,10
04/13/2023,8
04/14/2023,12
04/17/2023,11
04/18/2023,16
04/19/2023,6
04/20/2023,12
04/21/2023,9
04/24/2023,12
04/25/2023,11
04/26/2023,20
04/27/2023,6
04/28/2023,10
04/29/2023,1
04/30/2023,4
05/01/2023,12
05/02/2023,14
05/03/2023,23
05/04/2023,12
05/05/2023,10
05/08/2023,8
05/09/2023,8
05/10/2023,9
05/11/2023,17
05/12/2023,13
05/13/2023,1
05/15/2023,9
05/16/2023,9
05/17/2023,13
05/18/2023,13
05/19/2023,10
05/22/2023,10
05/23/2023,6
05/24/2023,7
05/25/2023,8
05/26/2023,7
05/29/2023,7
05/30/2023,9
05/31/2023,23
06/01/2023,17
06/02/2023,18
06/05/2023,11
06/06/2023,13
06/07/2023,4
06/08/2023,7
06/09/2023,6
06/10/2023,1
06/11/2023,1
06/12/2023,10
06/13/2023,9
06/14/2023,10
06/15/2023,5
06/16/2023,33
06/19/2023,17
06/20/2023,10
06/21/2023,10
06/22/2023,8
06/23/2023,20
06/26/2023,10
06/27/2023,4
06/28/2023,9
06/29/2023,6
06/30/2023,18
07/01/2023,1
07/02/2023,1
07/03/2023,21
07/04/2023,8
07/05/2023,10
07/06/2023,16
07/07/2023,8
07/10/2023,15
07/11/2023,19
07/12/2023,17
07/13/2023,9
07/14/2023,15
07/15/2023,1
07/16/2023,1
07/17/2023,13
07/18/2023,5
07/19/2023,10
07/20/2023,9
07/21/2023,17
07/24/2023,14
07/25/2023,14
07/26/2023,9
07/27/2023,9
07/28/2023,17
07/31/2023,19
08/01/2023,12
08/02/2023,5
08/03/2023,11
08/04/2023,17
08/07/2023,12
08/08/2023,10
08/09/2023,15
08/10/2023,9
08/11/2023,15
08/14/2023,17
08/15/2023,8
08/16/2023,17
08/17/2023,11
08/18/2023,18
08/21/2023,14
08/22/2023,16
08/23/2023,12
08/24/2023,5
08/25/2023,20
08/28/2023,16
08/29/2023,4
08/30/2023,8
08/31/2023,17
09/01/2023,13
09/04/2023,7
09/05/2023,10
09/06/2023,16
09/07/2023,6
09/08/2023,22
09/11/2023,17
09/12/2023,4
09/13/2023,13
09/14/2023,16
09/15/2023,26
09/18/2023,20
09/19/2023,13
09/20/2023,21
09/21/2023,16
09/22/2023,15
09/23/2023,1
09/25/2023,24
09/26/2023,19
09/27/2023,14
09/28/2023,15
09/29/2023,33
10/02/2023,18
10/03/2023,13
10/04/2023,11
10/05/2023,15
10/06/2023,20
10/09/2023,23
10/10/2023,18
10/11/2023,12
10/12/2023,5
10/13/2023,21
10/14/2023,1
10/16/2023,19
10/17/2023,12
10/18/2023,18
10/19/2023,7
10/20/2023,15
10/23/2023,20
10/24/2023,13
10/25/2023,23
10/26/2023,17
10/27/2023,12
10/30/2023,15
10/31/2023,23
11/01/2023,21
11/02/2023,9
11/03/2023,7
11/06/2023,13
11/07/2023,8
11/08/2023,11
11/09/2023,8
11/10/2023,11
11/12/2023,1
11/13/2023,17
11/14/2023,6
11/15/2023,19
11/16/2023,6
11/17/2023,19
11/20/2023,22
11/21/2023,9
11/22/2023,10
11/23/2023,8
11/24/2023,13
11/27/2023,13
11/28/2023,8
11/29/2023,11
11/30/2023,12
12/01/2023,18
12/04/2023,15
12/05/2023,7
12/06/2023,7
12/07/2023,9
12/08/2023,13
12/11/2023,16
12/12/2023,5
12/13/2023,8
12/14/2023,6
12/15/2023,12
12/18/2023,13
12/19/2023,5
12/20/2023,9
12/21/2023,9
12/22/2023,9
12/25/2023,6
12/26/2023,20
12/27/2023,12
12/28/2023,5
12/29/2023,16
12/31/2023,1
01/02/2024,22
01/03/2024,10
01/04/2024,3
01/05/2024,24
01/06/2024,2
01/08/2024,16
01/09/2024,10
01/10/2024,6
01/11/2024,10
01/12/2024,12
01/15/2024,20
01/16/2024,14
01/17/2024,13
01/18/2024,14
01/19/2024,22
01/22/2024,14
01/23/2024,14
01/24/2024,19
01/25/2024,14
01/26/2024,22
01/29/2024,19
01/30/2024,10
01/31/2024,21
02/01/2024,17
02/02/2024,19
02/05/2024,21
02/06/2024,7
02/07/2024,15
02/08/2024,7
02/09/2024,24
02/12/2024,19
02/13/2024,12
02/14/2024,12
02/15/2024,12
02/16/2024,41
02/19/2024,24
02/20/2024,11
02/21/2024,12
02/22/2024,9
02/23/2024,15
02/24/2024,1
02/26/2024,19
02/27/2024,13
02/28/2024,10
02/29/2024,20
03/01/2024,15
03/02/2024,4
03/04/2024,14
03/05/2024,9
03/06/2024,17
03/07/2024,14
03/08/2024,20
03/09/2024,2
03/11/2024,19
03/12/2024,11
03/13/2024,11
03/14/2024,16
03/15/2024,14
03/18/2024,17
03/19/2024,9
03/20/2024,13
03/21/2024,11
03/22/2024,20
03/25/2024,21
03/26/2024,12
03/27/2024,15
03/28/2024,10
03/29/2024,18
03/30/2024,1
04/01/2024,24
04/02/2024,12
04/03/2024,13
04/04/2024,11
04/05/2024,18
04/08/2024,24
04/09/2024,17
04/10/2024,16
04/11/2024,11
04/12/2024,15
04/15/2024,17
04/16/2024,9
04/17/2024,9
04/18/2024,13
04/19/2024,12
04/22/2024,18
04/23/2024,6
04/24/2024,23
04/25/2024,15
04/26/2024,14
04/29/2024,10
04/30/2024,6
05/01/2024,19
05/02/2024,6
05/03/2024,13
05/06/2024,19
05/07/2024,8
05/08/2024,12
05/09/2024,3
05/10/2024,19
05/13/2024,23
05/14/2024,10
05/15/2024,15
05/16/2024,9
05/17/2024,9
05/18/2024,1
05/20/2024,22
05/21/2024,11
05/22/2024,15
05/23/2024,12
05/24/2024,19
05/27/2024,12
05/28/2024,20
05/29/2024,5
05/30/2024,12
05/31/2024,11
06/03/2024,18
06/04/2024,8
06/05/2024,5
06/06/2024,11
06/07/2024,11
06/08/2024,1
06/10/2024,18
06/11/2024,5
06/12/2024,10
06/13/2024,10
06/14/2024,11
06/17/2024,16
06/18/2024,6
06/19/2024,17
06/20/2024,9
06/21/2024,12
06/24/2024,20
06/25/2024,6
06/26/2024,11
06/27/2024,1
06/28/2024,15
07/01/2024,18
07/02/2024,7
07/03/2024,12
07/04/2024,7
07/05/2024,22
07/06/2024,2
07/08/2024,15
07/09/2024,8
07/10/2024,7
07/11/2024,6
07/12/2024,9
07/13/2024,1
07/15/2024,27
07/16/2024,20
07/17/2024,16
07/18/2024,18
07/19/2024,14
07/22/2024,22
